City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Castro,BR,2021-07-22 16:40:07,-24.7911,-50.0119,66.92,35,0,6.29
1,Hilo,US,2021-07-22 16:40:08,19.7297,-155.09,73.13,90,90,5.75
2,Kavaratti,IN,2021-07-22 16:40:09,10.5669,72.642,82.51,81,100,22.19
3,Oranjemund,NA,2021-07-22 16:40:09,-28.55,16.4333,57.0,56,7,22.82
4,Vaini,TO,2021-07-22 16:40:10,-21.2,-175.2,69.96,94,20,3.44
5,Tecpan,GT,2021-07-22 16:40:10,14.7623,-90.9947,65.16,52,74,7.63
6,Airai,TL,2021-07-22 16:40:11,-8.9266,125.4092,54.77,51,3,1.88
7,Iqaluit,CA,2021-07-22 16:40:12,63.7506,-68.5145,51.53,76,75,13.0
8,Arraial Do Cabo,BR,2021-07-22 16:40:12,-22.9661,-42.0278,75.06,60,20,9.22
9,Saskylakh,RU,2021-07-22 16:40:13,71.9167,114.0833,58.33,67,90,14.05
10,Moron,AR,2021-07-22 16:40:13,-34.6534,-58.6198,66.02,54,100,5.01
11,New Norfolk,AU,2021-07-22 16:40:14,-42.7826,147.0587,50.92,64,100,1.01
12,Georgetown,MY,2021-07-22 16:40:15,5.4112,100.3354,86.9,69,20,1.14
13,Rikitea,PF,2021-07-22 16:40:15,-23.1203,-134.9692,72.16,73,9,13.49
14,Hobart,AU,2021-07-22 16:36:50,-42.8794,147.3294,51.26,63,100,1.01
15,Jamestown,US,2021-07-22 16:40:16,42.097,-79.2353,73.29,62,20,3.0
16,Sainte-Suzanne,RE,2021-07-22 16:40:17,-20.9061,55.6089,68.22,83,75,13.8
17,Severo-Kurilsk,RU,2021-07-22 16:40:17,50.6789,156.125,49.14,94,66,5.17
18,Mar Del Plata,AR,2021-07-22 16:39:14,-38.0023,-57.5575,58.12,63,0,11.99
19,Hermanus,ZA,2021-07-22 16:40:18,-34.4187,19.2345,49.89,69,54,8.12
20,Punta Arenas,CL,2021-07-22 16:40:18,-53.15,-70.9167,39.31,87,20,5.75
21,Torrelavega,ES,2021-07-22 16:40:19,43.3494,-4.0479,72.64,97,19,1.01
22,Roald,NO,2021-07-22 16:40:19,62.5833,6.1333,61.72,82,75,9.22
23,Montana,BG,2021-07-22 16:40:20,43.4125,23.225,74.55,42,55,5.14
24,Ugoofaaru,MV,2021-07-22 16:40:21,5.6667,73.0,83.23,76,100,15.86
25,Katsuura,JP,2021-07-22 16:35:45,35.1333,140.3,80.11,84,41,3.62
26,Kodiak,US,2021-07-22 16:40:21,57.79,-152.4072,53.11,87,90,14.97
27,Krasnoselkup,RU,2021-07-22 16:40:22,65.7,82.4667,58.1,84,85,5.79
28,Sioux Lookout,CA,2021-07-22 16:40:22,50.1001,-91.917,68.07,68,90,2.3
29,Ocosingo,MX,2021-07-22 16:40:22,17.0667,-92.25,71.44,54,43,5.91
30,Barrow,US,2021-07-22 16:40:23,71.2906,-156.7887,35.62,93,90,13.8
31,Moscow,RU,2021-07-22 16:40:23,55.7522,37.6156,68.43,39,25,5.41
32,Port Alfred,ZA,2021-07-22 16:40:24,-33.5906,26.891,51.84,73,100,24.9
33,Busselton,AU,2021-07-22 16:40:24,-33.65,115.3333,55.09,74,100,17.43
34,Jibuti,DJ,2021-07-22 16:40:25,11.5,42.5,96.22,32,41,8.84
35,Chifeng,CN,2021-07-22 16:39:10,42.2683,118.9636,72.68,74,89,5.68
36,Baherden,TM,2021-07-22 16:40:26,38.4362,57.4316,92.75,13,0,6.04
37,Kloulklubed,PW,2021-07-22 16:40:26,7.0419,134.2556,84.7,77,83,18.3
38,Saint-Philippe,RE,2021-07-22 16:40:26,-21.3585,55.7679,67.59,75,51,12.57
39,Luderitz,NA,2021-07-22 16:40:27,-26.6481,15.1594,60.01,45,4,21.25
40,Mayfield,US,2021-07-22 16:40:27,36.7417,-88.6367,85.91,68,1,4.92
41,Lorengau,PG,2021-07-22 16:40:28,-2.0226,147.2712,81.5,78,63,6.98
42,Albany,US,2021-07-22 16:40:28,42.6001,-73.9662,79.18,54,86,1.01
43,Auki,SB,2021-07-22 16:40:30,-8.7676,160.7034,76.91,89,99,2.73
44,Vostryakovo,RU,2021-07-22 16:40:30,55.4006,37.8111,68.27,32,0,13.42
45,Nishihara,JP,2021-07-22 16:40:31,26.1842,127.7558,80.65,97,90,25.32
46,Yagodnoye,RU,2021-07-22 16:40:32,62.55,149.6667,54.41,97,100,7.83
47,Atuona,PF,2021-07-22 16:40:32,-9.8,-139.0333,77.31,73,100,12.86
48,Ushuaia,AR,2021-07-22 16:40:32,-54.8,-68.3,47.82,81,75,3.44
49,Bluff,NZ,2021-07-22 16:40:33,-46.6,168.3333,40.8,83,62,11.5
50,Qaanaaq,GL,2021-07-22 16:40:33,77.484,-69.3632,44.67,66,64,4.41
51,Lagoa,PT,2021-07-22 16:37:57,39.05,-27.9833,67.62,74,55,15.37
52,Hasaki,JP,2021-07-22 16:36:05,35.7333,140.8333,77.29,86,98,6.55
53,Carnarvon,AU,2021-07-22 16:40:34,-24.8667,113.6333,55.47,69,1,5.75
54,Batsfjord,NO,2021-07-22 16:40:34,70.6345,29.7185,48.42,81,75,32.21
55,College,US,2021-07-22 16:38:30,64.8569,-147.8028,64.72,71,75,0.0
56,Mataura,NZ,2021-07-22 16:40:35,-46.1927,168.8643,40.48,97,9,2.89
57,Saldanha,ZA,2021-07-22 16:40:36,-33.0117,17.9442,51.85,64,13,11.83
58,Laguna,US,2021-07-22 16:40:36,38.421,-121.4238,93.04,62,1,1.01
59,Tautira,PF,2021-07-22 16:40:37,-17.7333,-149.15,71.62,71,23,12.44
60,Mweka,CD,2021-07-22 16:40:37,-4.85,21.5667,80.71,25,66,2.08
61,Nikolskoye,RU,2021-07-22 16:40:38,59.7035,30.7861,68.02,56,97,10.27
62,La Orilla,MX,2021-07-22 16:40:38,17.9833,-102.2333,82.9,74,80,2.95
63,Hithadhoo,MV,2021-07-22 16:39:12,-0.6,73.0833,80.13,80,100,12.62
64,Cape Town,ZA,2021-07-22 16:40:39,-33.9258,18.4232,50.88,76,75,1.01
65,Dikson,RU,2021-07-22 16:35:47,73.5069,80.5464,46.99,100,100,23.8
66,Adrar,MR,2021-07-22 16:40:39,20.5022,-10.0711,106.14,7,97,8.19
67,Taitung,TW,2021-07-22 16:40:40,22.7583,121.1444,81.09,86,100,3.33
68,Reshetylivka,UA,2021-07-22 16:40:40,49.565,34.0782,69.96,48,26,12.88
69,Sitka,US,2021-07-22 16:40:41,57.0531,-135.33,58.89,72,75,0.0
70,Olafsvik,IS,2021-07-22 16:40:41,64.8945,-23.7142,52.32,97,100,15.48
